id,name,address,city,postal_code,region,facility_type,telephone,email,website,cost_estimate,quality_score,cardiology_rating,orthopedics_rating,oncology_rating,neurology_rating,surgery_rating,urology_rating,pediatrics_rating,gynecology_rating,strengths_summary,data_source,attribution
1961,Ospedale San Massimo,Via Francia,Penne,,Abruzzo,Ospedale Pubblico,085 8276111,,,51.86,4.0,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1962,Ospedale Civile G. Bernabeo,Via Pindaro 2,Ortona,,Abruzzo,Ospedale Pubblico,085 9171,,,275.43,4.5,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1963,Ospedale Maria SS. dello Splendore,Via Vittorio Veneto 2,Giulianova,,Abruzzo,Ospedale Pubblico,085 80211,,,,4.3,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1964,Ospedali Riuniti di Ancona,Via Conca 71,Ancona,,Marche,Ospedale Pubblico,071 5961,,,118.57,3.0,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1965,Ospedale Salesi,Via Filippo Corridoni 11,Ancona,,Marche,Ospedale Pediatrico,071 59641,,,,4.8,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1966,INRCA Ancona,Via della Montagnola 81,Ancona,,Marche,IRCCS Pubblico,071 8001,,,,2.7,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1967,Ospedale Carlo Urbani,Via dei Colli 52,Jesi,,Marche,Ospedale Pubblico,0731 5341,,,221.15,3.3,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1968,Ospedale di Macerata,Via Santa Lucia 2,Macerata,,Marche,Ospedale Pubblico,0733 25111,,,64.07,2.8,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1969,Ospedale di Civitanova Marche,Via Ginevri,Civitanova Marche,,Marche,Ospedale Pubblico,0733 8231,,,68.98,4.6,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1970,Ospedale San Salvatore,Piazzale Cinelli 4,Pesaro,,Marche,Ospedale Pubblico,0721 3611,,,162.17,4.5,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1971,Ospedale Madonna del Soccorso,Via Manara,San Benedetto del Tronto,,Marche,Ospedale Pubblico,0735 793111,,,164.82,2.9,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1972,Ospedale Santa Croce,Via del Mandracchio 11,Fano,,Marche,Ospedale Pubblico,0721 8821,,,,4.3,,,,,,,,,,Marche Open Data,Regione Marche - Strutture sanitarie
1973,Ospedale Santa Maria della Misericordia,Piazzale Giorgio Menghini,Perugia,,Umbria,Ospedale Pubblico,075 5781,,,129.95,3.4,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1974,Ospedale Santa Maria,Viale Tristano di Joannuccio,Terni,,Umbria,Ospedale Pubblico,0744 2051,,,85.2,2.9,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1975,Ospedale San Giovanni Battista,Via Massimo Arcamone,Orvieto,,Umbria,Ospedale Pubblico,0763 3071,,,81.2,2.6,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1976,Ospedale di Citta di Castello,Via Luigi Angelini 10,Citt di Castello,,Umbria,Ospedale Pubblico,075 85091,,,164.44,3.2,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1977,Ospedale di Gubbio - Gualdo Tadino,Largo Unit d'Italia,Gubbio,,Umbria,Ospedale Pubblico,075 927 01,,,178.93,2.8,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1978,Ospedale di Foligno,Via Arcamone,Foligno,,Umbria,Ospedale Pubblico,0742 3391,,,,2.5,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1979,Ospedale di Spoleto,Via Loreto 3,Spoleto,,Umbria,Ospedale Pubblico,0743 2101,,,223.2,4.1,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1980,Ospedale Media Valle del Tevere,Via del Buda,Todi,,Umbria,Ospedale Pubblico,075 894 11,,,201.97,2.9,,,,,,,,,,Umbria Open Data,Regione Umbria - Strutture sanitarie
1981,Ospedale Pugliese Ciaccio,Viale Pio X,Catanzaro,,Calabria,Ospedale Pubblico,0961 883111,,,,3.4,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1982,Azienda Ospedaliera di Cosenza,Via San Martino,Cosenza,,Calabria,Ospedale Pubblico,0984 6811,,,,3.6,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1983,Grande Ospedale Metropolitano,Via Giuseppe Melacrino,Reggio Calabria,,Calabria,Ospedale Pubblico,0965 397111,,,239.21,2.9,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1984,Ospedale Giovanni Paolo II,Viale Pio X,Lamezia Terme,,Calabria,Ospedale Pubblico,0968 2081,,,93.95,4.2,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1985,Ospedale San Francesco di Paola,Via San Francesco di Paola,Paola,,Calabria,Ospedale Pubblico,0982 5800,,,,3.3,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1986,Ospedale di Lamezia Terme,Via Sen. Arturo Perugini,Lamezia Terme,,Calabria,Ospedale Pubblico,0968 2081,,,,3.0,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1987,Ospedale di Crotone,Via XXV Aprile,Crotone,,Calabria,Ospedale Pubblico,0962 924111,,,156.02,3.5,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1988,Ospedale di Vibo Valentia,Via Giovanni Paolo II,Vibo Valentia,,Calabria,Ospedale Pubblico,0963 962111,,,272.93,4.4,,,,,,,,,,Calabria Open Data,Regione Calabria - Strutture sanitarie
1989,Ospedale San Francesco,Via Mannironi,Nuoro,,Sardegna,Ospedale Pubblico,0784 240200,,,293.91,3.6,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1990,Ospedale Civile SS. Annunziata,Via Enrico De Nicola,Sassari,,Sardegna,Ospedale Pubblico,079 2061000,,,238.56,3.5,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1991,Ospedale Giovanni Paolo II,Via Giuseppe Brotzu,Olbia,,Sardegna,Ospedale Pubblico,0789 552200,,,,4.4,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1992,Ospedale San Martino,Via Rockefeller,Oristano,,Sardegna,Ospedale Pubblico,0783 317211,,,190.24,4.8,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1993,Ospedale Brotzu,Piazzale Alessandro Ricchi 1,Cagliari,,Sardegna,Ospedale Pubblico,070 5391,,,227.15,4.1,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1994,Ospedale Binaghi,Via Is Guadazzonis,Cagliari,,Sardegna,Ospedale Pubblico,070 609 2621,,,137.21,4.3,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1995,Policlinico Duilio Casula,SS 554,Monserrato,,Sardegna,Ospedale Pubblico,070 51096500,,,,3.9,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1996,Ospedale Marino,Lungomare Poetto,Cagliari,,Sardegna,Ospedale Pubblico,070 609 2900,,,233.83,5.0,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1997,Ospedale Santissima Trinita,Via Is Mirrionis 92,Cagliari,,Sardegna,Ospedale Pubblico,070 6091,,,83.71,4.3,,,,,,,,,,Sardegna Open Data,Regione Sardegna - Strutture sanitarie
1998,Ospedale San Carlo,Via Potito Petrone,Potenza,,Basilicata,Ospedale Pubblico,0971 61111,,,209.75,3.2,,,,,,,,,,Basilicata Open Data,Regione Basilicata - Strutture sanitarie
1999,Ospedale Madonna delle Grazie,Contrada Cattedra Ambulante,Matera,,Basilicata,Ospedale Pubblico,0835 253111,,,171.2,2.7,,,,,,,,,,Basilicata Open Data,Regione Basilicata - Strutture sanitarie
2000,Ospedale di Lagonegro,Via Piano dei Lippi,Lagonegro,,Basilicata,Ospedale Pubblico,0973 48111,,,208.39,4.2,,,,,,,,,,Basilicata Open Data,Regione Basilicata - Strutture sanitarie
2001,Ospedale di Villa d'Agri,Via Sant'Elia,Villa d'Agri,,Basilicata,Ospedale Pubblico,0975 312111,,,139.8,4.7,,,,,,,,,,Basilicata Open Data,Regione Basilicata - Strutture sanitarie
2002,Ospedale di Melfi,Via Foggia,Melfi,,Basilicata,Ospedale Pubblico,0972 773111,,,,3.8,,,,,,,,,,Basilicata Open Data,Regione Basilicata - Strutture sanitarie
2003,Ospedale di Policoro,Via Puglia,Policoro,,Basilicata,Ospedale Pubblico,0835 986111,,,,4.5,,,,,,,,,,Basilicata Open Data,Regione Basilicata - Strutture sanitarie
2004,Ospedale Cardarelli,Contrada Tappino,Campobasso,,Molise,Ospedale Pubblico,0874 4091,,,281.17,4.9,,,,,,,,,,Molise Open Data,Regione Molise - Strutture sanitarie
2005,Ospedale San Timoteo,Via Molinello,Termoli,,Molise,Ospedale Pubblico,0875 7171,,,262.72,4.9,,,,,,,,,,Molise Open Data,Regione Molise - Strutture sanitarie
2006,Ospedale F. Veneziale,Via San Cosmo,Isernia,,Molise,Ospedale Pubblico,0865 4421,,,80.87,3.6,,,,,,,,,,Molise Open Data,Regione Molise - Strutture sanitarie
2007,Ospedale SS. Rosario,Via San Giovanni in Golfo,Venafro,,Molise,Ospedale Pubblico,0865 9031,,,,3.8,,,,,,,,,,Molise Open Data,Regione Molise - Strutture sanitarie
2008,Ospedale G. Vietri,Fondovalle Trigno,Larino,,Molise,Ospedale Pubblico,0874 8281,,,232.5,5.0,,,,,,,,,,Molise Open Data,Regione Molise - Strutture sanitarie
2009,IRCCS Neuromed,Via Atinense 18,Pozzilli,,Molise,IRCCS Privato,0865 9291,,,186.21,4.0,,,,,,,,,,Molise Open Data,Regione Molise - Strutture sanitarie
2010,Ospedale Umberto Parini,Viale Ginevra 3,Aosta,,Valle d'Aosta,Ospedale Pubblico,0165 5431,,,,3.6,,,,,,,,,,Valle d'Aosta Open Data,Regione Valle d'Aosta - Strutture sanitarie
2011,Ospedale Beauregard,Via L. Vaccari 5,Aosta,,Valle d'Aosta,Ospedale Pubblico,0165 5451,,,116.09,2.6,,,,,,,,,,Valle d'Aosta Open Data,Regione Valle d'Aosta - Strutture sanitarie
2012,Clinica di Saint-Pierre,Localit Breyan 1,Saint-Pierre,,Valle d'Aosta,Clinica Privata,0165 922900,,,,4.6,,,,,,,,,,Valle d'Aosta Open Data,Regione Valle d'Aosta - Strutture sanitarie
2013,Ospedale Santa Maria della Misericordia,Piazzale Santa Maria della Misericordia 15,Udine,,Friuli-Venezia Giulia,Ospedale Pubblico,0432 5521,,,263.69,4.2,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2014,Ospedale Santa Maria degli Angeli,Via Montereale 24,Pordenone,,Friuli-Venezia Giulia,Ospedale Pubblico,0434 3991,,,283.42,3.7,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2015,Ospedale San Polo,Via Galvani 1,Monfalcone,,Friuli-Venezia Giulia,Ospedale Pubblico,0481 4871,,,296.65,4.5,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2016,Ospedale di Cattinara,Strada di Fiume 447,Trieste,,Friuli-Venezia Giulia,Ospedale Pubblico,040 3991111,,,,3.8,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2017,Ospedale Maggiore,Piazza dell'Ospitale 1,Trieste,,Friuli-Venezia Giulia,Ospedale Pubblico,040 3992334,,,133.67,4.5,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2018,Ospedale San Giovanni di Dio,Via Piranella 2,Gorizia,,Friuli-Venezia Giulia,Ospedale Pubblico,0481 5921,,,215.07,3.9,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2019,Ospedale San Daniele,Viale Trento Trieste 33,San Daniele del Friuli,,Friuli-Venezia Giulia,Ospedale Pubblico,0432 9491,,,,4.5,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2020,Ospedale di Palmanova,Via Natisone,Palmanova,,Friuli-Venezia Giulia,Ospedale Pubblico,0432 921211,,,205.6,4.0,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
2021,Ospedale di Monfalcone,Via Galvani 1,Monfalcone,,Friuli-Venezia Giulia,Ospedale Pubblico,0481 4871,,,,3.8,,,,,,,,,,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie
1861,Policlinico Gemelli,Largo Agostino Gemelli 8,Roma,,Lazio,Policlinico Universitario,06 30151,,,204.45,4.7,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,Excels in cardiology and oncology.,Salute Lazio,Regione Lazio - Strutture sanitarie
1822,"Ospedale Generale Regionale ""F. Miulli""",Strada Provinciale Acquaviva-Santeramo,Acquaviva delle Fonti,,Puglia,Struttura Sanitaria,080 3054111,,,82.05,2.8,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1823,"Ospedale ""Di Venere""",Via Ospedale Di Venere 1,Bari,,Puglia,Struttura Sanitaria,080 5015111,,,193.85,2.8,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1824,Policlinico di Bari,Piazza Giulio Cesare 11,Bari,,Puglia,Struttura Sanitaria,080 5592111,,,271.0,3.8,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1825,"Ospedale ""San Paolo""",Via Caposcardicchio 1,Bari,,Puglia,Struttura Sanitaria,080 5843111,,,112.89,4.0,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1826,Centro Medico San Giovanni,Corso Italia 45,Brindisi,,Puglia,Struttura Sanitaria,083 2284512,,,296.05,2.7,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1827,Clinica Villa Bianca,Via Roma 128,Lecce,,Puglia,Struttura Sanitaria,083 2395871,,,229.6,2.9,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1828,"Ospedale ""Vito Fazzi""",Piazzetta Filippo Muratore,Lecce,,Puglia,Struttura Sanitaria,0832 661111,,,68.5,2.7,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1829,Centro Diagnostico Puglia,Via Napoli 37,Barletta,,Puglia,Struttura Sanitaria,088 3571289,,,,4.1,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1830,"Istituto Tumori ""Giovanni Paolo II""",Viale Orazio Flacco 65,Bari,,Puglia,Struttura Sanitaria,080 5555111,,,119.75,4.8,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1831,"Ospedale ""Perrino""",Strada Statale 7 per Mesagne,Brindisi,,Puglia,Struttura Sanitaria,0831 537111,,,86.44,2.5,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1832,"Ospedale ""SS. Annunziata""",Via Bruno 1,Taranto,,Puglia,Struttura Sanitaria,099 4585111,,,209.78,3.1,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1833,"Ospedale ""Casa Sollievo della Sofferenza""",Viale Cappuccini,San Giovanni Rotondo,,Puglia,Struttura Sanitaria,0882 4101,,,290.25,4.6,,,,,,,,,,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0
1834,Ospedale Santa Chiara,Largo Medaglie d'Oro 9,Trento,,Trentino,Ospedale Pubblico,0461 903111,[email],,64.92,3.3,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1835,Ospedale San Camillo,Via Giovanelli 19,Trento,,Trentino,Ospedale Privato,0461 216111,[email],,106.72,3.9,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1836,Clinica Solatrix,Via Bellenzani 11,Rovereto,,Trentino,Clinica Privata,0464 491111,[email],,,4.9,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1837,Centro Medico Trentino,Via Gocciadoro 82,Trento,,Trentino,Centro Medico,0461 374100,[email],,140.57,3.7,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1838,Ospedale Villa Rosa,Via Degasperi 31,Pergine Valsugana,,Trentino,Ospedale Pubblico Riabilitativo,0461 515111,[email],,,4.2,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1839,Poliambulatorio Montebello,Via Montebello 6,Trento,,Trentino,Poliambulatorio,0461 903400,[email],,,2.9,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1840,Ospedale di Cavalese,Via Dossi 17,Cavalese,,Trentino,Ospedale Pubblico,0462 242111,[email],,68.59,3.7,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1841,Ospedale di Cles,Viale Degasperi 41,Cles,,Trentino,Ospedale Pubblico,0463 660111,[email],,235.69,3.3,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1842,Ospedale di Arco,Via delle Palme 3,Arco,,Trentino,Ospedale Pubblico,0464 582222,[email],,,3.7,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1843,Centro Sanitario San Giovanni,Via Trento 42,Predazzo,,Trentino,Centro Sanitario,0462 501111,[email],,,3.7,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1844,Villa Bianca,Via Piave 78,Arco,,Trentino,Casa di Cura,0464 579111,[email],,101.31,2.6,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1845,Ospedale San Lorenzo,Via Padova 10,Borgo Valsugana,,Trentino,Ospedale Pubblico,0461 755111,[email],,90.69,4.7,,,,,,,,,,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY
1846,Azienda Ospedaliero Universitaria Careggi,Largo Brambilla 3,Firenze,,Toscana,"Ospedale Universitario, Cardiologia, Neurologia, Oncologia, Chirurgia",055 794111,,,175.24,4.3,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1847,Ospedale Santa Maria Nuova,Piazza Santa Maria Nuova 1,Firenze,,Toscana,"Ospedale Pubblico, Medicina Generale, Ginecologia, Pediatria",055 693111,,,84.25,4.9,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1848,Ospedale Pediatrico Meyer,Viale Pieraccini 24,Firenze,,Toscana,"Ospedale Pediatrico, Neuropsichiatria Infantile, Chirurgia Pediatrica",055 5662111,,,57.5,3.1,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1849,Azienda Ospedaliero Universitaria Pisana,Via Roma 67,Pisa,,Toscana,"Ospedale Universitario, Medicina Generale, Cardiologia, Oncologia",050 992111,,,,5.0,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1850,Centro Medico Fiorentino,Via del Pergolino 4,Firenze,,Toscana,"Centro Medico, Ambulatorio, Diagnostica, Fisioterapia",055 4296111,,,,4.7,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1851,Ospedale Misericordia,Via Senese 161,Grosseto,,Toscana,"Ospedale Pubblico, Medicina Generale, Ortopedia, Urologia",0564 483111,,,,4.8,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1852,Ospedale San Donato,Via Pietro Nenni 20,Arezzo,,Toscana,"Ospedale Pubblico, Medicina Generale, Cardiologia, Chirurgia",0575 2551,,,,2.6,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1853,Policlinico Le Scotte,Viale Mario Bracci 16,Siena,,Toscana,"Policlinico Universitario, Medicina Generale, Ginecologia, Ostetricia, Neurologia",0577 585111,,,278.81,3.1,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1854,Centro Oncologico Toscano,Via Toscana 28,Prato,,Toscana,"Centro Specializzato, Oncologia, Radioterapia, Diagnostica",0574 434111,,,64.14,4.8,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1855,Ospedale San Giovanni di Dio,Via di Torregalli 3,Firenze,,Toscana,"Ospedale Pubblico, Medicina Generale, Cardiologia, Chirurgia",055 69321,,,221.42,4.8,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1856,Ospedale San Giuseppe,Viale Boccaccio 16,Empoli,,Toscana,"Ospedale Pubblico, Medicina Generale, Ortopedia, Cardiologia",0571 7051,,,,3.1,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1857,Ospedale SS. Cosma e Damiano,Via Provinciale Lucchese 248,Pescia,,Toscana,"Ospedale Pubblico, Medicina Generale, Ortopedia, Urologia",0572 4601,,,196.84,4.4,,,,,,,,,,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY
1858,Policlinico Umberto I,Viale del Policlinico 155,Roma,,Lazio,Policlinico Universitario,06 49971,,,104.48,4.6,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1859,Ospedale San Giovanni Addolorata,Via dell'Amba Aradam 9,Roma,,Lazio,Ospedale Pubblico,06 77051,,,,4.7,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
